         3.76580822e-01,  1.55930196e+00,  3.02259269e+00,
        -1.53731213e-01,  4.47671429e-01,  4.65579881e-01,
         4.98707349e-01, -1.49759633e+00, -3.21195805e-01,
         4.37979373e-01,  1.04911067e+00,  5.33542702e-01,
        -3.19817761e+00,  5.50965583e-01, -1.40177297e+00,
        -2.14526748e-01,  2.64551623e+00,  2.85851721e-01,
         4.37673443e-01, -3.46028810e+00, -4.85577123e-01,
        -1.10416180e+00, -1.40129314e+00, -4.52602924e-01,
         1.02255517e+00, -3.51225023e-02, -4.45679392e-02,
        -3.78107974e-01, -2.83276504e+00],
       [-2.21251409e+00, -4.88769123e-01, -3.02455154e+00,
        -1.77637321e+00, -2.17877387e+00, -1.37406039e-02,
         1.63633174e-01, -1.65676231e+00, -9.74309850e-01,
         1.46837778e-01, -2.89986201e-01, -3.01851487e-01,
        -2.13602236e-01, -3.79240675e+00, -7.51508682e-01,
        -2.54971410e+00,  2.20481175e-01, -1.65389245e+00,
         3.00390004e-01,  8.93103024e-02, -2.55868499e+00,
        -9.09700209e-01, -1.46608940e+00, -3.09124124e+00,
        -2.22633617e+00,  1.94689363e+00, -1.62007265e+00,
         3.67146656e-01, -1.45524006e+00, -1.68676014e-03,
        -1.77307786e+00, -3.73657685e+00, -1.35990596e-01,
        -3.47380131e+00,  1.65202143e-01, -2.91484890e+00,
        -3.70761233e-01,  6.12019053e-01, -1.59635668e+00,
        -2.11958190e+00, -2.51249824e+00, -2.02224801e+00,
        -1.16142118e-01,  7.78166577e-01, -3.64548221e+00,
        -9.64034389e-01, -2.37179323e+00, -2.74635733e+00,
        -1.24498646e+00, -1.55075430e+00,  8.71777368e-02,
        -8.24557336e-01,  3.38095564e-01, -4.85956142e+00,
        -1.30405739e+00, -2.46038636e-01,  4.90149655e-01,
        -8.44823631e-01, -2.67612548e+00, -9.99132726e-01,
        -1.84268763e+00, -1.06039013e+00, -1.38598197e+00,
        -4.94826677e+00,  1.10952601e+00, -4.35665910e+00,
         1.87324529e+00, -3.82622026e+00, -5.63058923e-01,
        -1.14935287e+00, -1.26649821e+00, -6.69785922e-01,
         8.33880959e-01, -3.96781357e+00, -6.03165857e+00,
         4.75256835e-02,  3.48552343e-02, -1.47309746e+00,
        -5.37210437e-01, -1.21634613e+00,  6.17488876e-01,
        -1.64310555e+00, -4.68442630e+00,  7.93806460e-01,
         1.42040533e-01, -3.66943960e+00, -5.56195674e-01,
        -1.20428106e+00, -3.47338378e+00, -1.91279979e+00,
        -3.29729887e+00, -6.55303168e-01, -1.36979386e+00,
        -2.74770147e+00,  6.92291726e-01,  3.74112977e-01,
        -1.63233939e-01, -2.69315684e-01, -1.30059801e+00,
        -1.02638455e+00, -4.52215744e-01],
       [ 1.34566057e+00, -2.11391990e+00,  1.86204647e-01,
         1.14760215e+00,  4.88120425e-01, -9.79641138e-01,
        -8.96906180e-01,  1.04523668e-01, -5.90393997e-01,
        -2.80155652e+00,  2.48881869e-01,  6.23935472e-01,
        -6.20478147e-02,  2.83686290e+00, -1.14399714e+00,
         6.98471418e-01,  4.77319018e-01, -4.66482798e-02,
         1.25324785e-01,  1.34314418e-01,  4.93720379e-01,
        -1.15873914e-01, -2.34130535e+00,  5.37842286e-02,
        -8.94920920e-01, -2.04296543e+00,  4.00274479e-01,
        -5.39417011e-01,  1.23833756e+00, -1.89989442e+00,
         1.09454373e-01,  2.72286342e+00,  6.91169574e-01,
         8.33012004e-01, -4.50895718e-01, -5.45482614e-01,
        -2.24193548e-01,  6.17911161e-01, -7.76087747e-01,
        -4.89667946e-01,  9.64060369e-01, -1.77678130e+00,
         9.46554049e-01, -6.72827415e-01,  3.77418441e+00,
        -7.61183172e-01, -1.36659835e-01,  2.52851412e-01,
         6.61675726e-01,  1.22287113e+00,  7.44087912e-01,
         7.03281662e-02,  1.00575053e+00,  4.64637440e+00,
         4.59091671e-01, -8.42645326e-01, -5.66658799e-01,
         1.58223862e+00,  7.14929878e-01,  9.90718452e-01,
         7.92184243e-01,  7.48001823e-01, -6.87128246e-01,
         3.02959142e+00, -1.95489170e+00,  3.14312222e+00,
        -2.86349400e+00,  1.65922458e+00, -4.64547592e-01,
         1.76891178e-01,  5.85629621e-01,  1.32261582e+00,
        -8.15711284e-01, -3.62906618e-01,  3.93367159e+00,
         1.39888508e-01,  5.59480911e-01,  1.05034449e+00,
        -7.78830235e-01, -2.48800135e+00, -1.78333179e+00,
        -9.26068478e-01,  1.85536125e-01,  5.74478233e-01,
        -2.16035569e+00,  3.44747217e-01, -2.20427563e+00,
         3.72974805e-01,  1.23378950e+00,  1.21135120e+00,
         6.74508759e-01, -1.39505195e+00, -3.90143662e-01,
        -8.35415573e-01, -6.67566948e-01,  5.37008867e-02,
        -3.02558404e-01, -4.11354512e-01, -3.83994148e-01,
        -1.62751373e+00, -2.16079903e+00],
       [ 2.10976263e-01, -1.97376645e-01, -1.55218654e+00,
        -3.03145345e-01,  5.72547547e-02, -7.61996259e-02,
        -7.15412315e-01, -9.26291819e-02,  3.52143829e-01,
         2.01605583e-01, -7.72901595e-01, -6.92857132e-01,
        -8.09016593e-01, -2.10203488e+00, -7.66033502e-01,
        -1.01116315e+00,  2.75586164e-01,  9.02226030e-02,
         5.81244793e-01,  1.16495957e+00, -1.06536170e+00,
        -8.37491625e-02, -6.83298409e-01, -2.18685837e+00,
         7.02497743e-01,  1.25086390e+00, -6.44568795e-01,
         7.36492953e-01, -1.94052069e+00,  2.72727393e-01,
        -2.88986722e-01, -1.00202274e+00, -1.00480003e-01,
        -1.65784030e+00, -5.45577234e-01, -1.33826532e+00,
         3.70681721e-01,  5.04548005e-01,  3.50509829e-02,
         3.83868559e-01, -5.59105440e-01,  2.71003586e-01,
         1.58979908e-01,  8.99299893e-01, -1.32097436e+00,
         1.10825084e-01,  5.09642021e-01, -5.44167107e-01,
         6.55338755e-01,  2.44262879e-01,  2.69944869e-01,
         1.87350954e-01,  4.53797652e-01, -2.80598306e+00,
         4.76547523e-01,  6.41868995e-01,  2.71339078e-02,
        -1.40765093e+00, -1.20086490e+00,  6.34772554e-01,
        -3.81901500e-01, -5.15018663e-03, -5.41193227e-01,
        -2.14346523e+00,  3.61438059e-01, -1.82781210e+00,
         1.40770555e+00, -1.75099697e+00, -1.54644527e-01,
         6.74282754e-01,  7.10959352e-01,  2.29922293e-01,
        -6.74770299e-02, -1.26595027e+00, -2.82241330e+00,
        -7.28680585e-01, -1.14385643e+00, -1.49094608e-01,
         7.53207770e-02,  4.49089644e-01,  7.23880875e-01,
         1.27297324e-01, -2.97400705e+00,  4.09230855e-01,
         6.50098288e-01, -2.78283416e+00,  1.90833487e-01,
         6.17669693e-01, -1.97103188e+00, -1.25718486e+00,
        -1.97323765e+00,  1.37962386e+00, -8.96700303e-01,
        -1.18328462e-01,  4.91586862e-02, -1.32465460e-01,
        -1.03687481e+00, -7.02201019e-01, -3.19998251e-01,
         2.79739073e-01, -3.10553107e-01],
       [ 5.37365479e+00, -2.04895553e+00,  4.57602241e+00,
         3.09953172e-01,  6.28146306e-01, -1.88052032e-01,
        -6.83586744e-01, -1.57599651e-01, -1.94718621e+00,
        -2.00719871e+00,  1.80903223e+00,  1.76401896e+00,
         7.31151260e-01,  4.55872071e+00, -1.57954620e+00,
         2.12628286e+00, -2.47324527e-01,  1.36091430e+00,
        -4.34174935e-01, -2.94727485e+00,  4.82002815e+00,
        -2.52715704e-01, -2.42304384e+00,  3.85736208e+00,
         1.81258458e-01, -4.64316067e+00,  2.34369097e+00,
        -2.64146471e+00,  4.52248092e+00, -3.17101128e+00,
         2.95108414e+00,  6.42237664e+00,  9.60666121e-01,
         3.84084820e+00, -2.35806903e+00,  1.85629574e+00,
         1.71340295e+00,  6.84388902e-01,  1.42488257e-01,
         1.92235544e+00,  2.80114646e+00,  2.00563596e-01,
         1.81216740e-03,  8.98811016e-01,  8.36841643e+00,
         8.96767253e-01,  1.79439092e+00,  2.43574617e+00,
         1.22111151e+00,  9.88076980e-01,  3.16633344e-01,
        -1.90600560e-01,  3.06893003e-01,  1.04494714e+01,
        -1.25196090e+00, -4.36028091e-01, -1.49824950e-01,
         2.02737189e+00,  2.90076955e+00,  8.27963353e-01,
        -2.47368944e-01,  1.28661381e+00,  2.16138204e+00,
         7.60067683e+00, -2.95636995e+00,  7.55286019e+00,
        -4.84606839e+00,  5.38695826e+00,  3.51211492e-01,
         7.17723638e-01,  1.29273147e+00,  1.81011610e+00,
        -3.40885194e-01,  5.64073118e+00,  1.34115878e+01,
         5.54451068e-01, -1.59175315e+00,  1.78895124e+00,
         6.36961527e-01, -2.35079887e+00, -3.81645134e+00,
         1.69191917e+00,  7.88718617e+00, -5.76862343e-01,
        -3.65264201e+00,  5.91548889e+00, -2.22993667e+00,
        -3.55012921e-01,  4.70819879e+00,  4.42018234e+00,
         8.32603910e+00, -3.24825644e+00,  1.69811425e+00,
         1.05945239e+00, -2.87013441e+00, -3.91855053e-01,
        -6.65984979e-02,  4.48457729e-01,  8.33056327e-01,
        -1.73325953e+00, -2.61433643e+00],
       [-8.23275001e+00, -1.55220334e+00, -6.96023458e+00,
        -3.45558829e+00, -6.24183232e+00,  5.42114692e-01,
        -1.55906246e+00, -2.94934037e+00, -2.85269067e+00,
        -1.87361017e+00, -1.71581951e+00, -4.05586350e+00,
        -3.07882740e-02, -1.23965989e+01, -2.71539138e+00,
        -6.98953662e+00,  4.47243483e-02, -6.05569509e+00,
        -6.07129347e-01, -1.17139616e+00, -9.64570800e+00,
         8.78439147e-01, -2.56088686e+00, -7.26795199e+00,
        -6.13160929e+00,  2.12821898e+00, -5.85822455e+00,
        -7.22632929e-01, -7.26782869e+00,  6.60187361e-01,
        -8.74318895e+00, -1.37455706e+01, -2.97247216e+00,
        -9.37480767e+00, -8.90279770e-01, -7.22543247e+00,
        -2.65758778e+00, -3.47949683e-01, -3.43788709e+00,
        -4.58360211e+00, -7.38805228e+00, -5.68630046e+00,
        -9.61896482e-01,  1.53769190e-01, -1.10715513e+01,
        -3.75927503e+00, -7.56176694e+00, -6.49681451e+00,
        -4.78098813e+00, -4.75271620e+00,  4.91045888e-01,
        -1.58760912e-01,  8.98627202e-01, -1.73429312e+01,
        -2.62285366e+00, -1.72861332e+00, -8.71076924e-01,
        -5.27564498e+00, -7.16090151e+00, -3.47679597e-01,
        -5.04968732e+00, -2.01633348e+00, -8.21981756e+00,
        -1.49479320e+01,  1.02934007e+00, -1.34839783e+01,
         1.86760037e+00, -1.17306287e+01, -2.82602541e+00,
        -6.61650296e+00, -6.22077995e+00, -2.94468457e+00,
        -2.63455909e-01, -1.03054623e+01, -1.88959117e+01,
        -1.93305642e-01, -2.84606344e+00, -3.95563863e+00,
        -4.66646779e-01, -4.37851033e+00,  2.33654756e-01,
        -6.07132418e+00, -1.24869900e+01, -4.06047060e-01,
        -1.72376213e+00, -1.09060933e+01, -3.98985058e+00,
        -3.06883478e+00, -1.12441164e+01, -1.05043875e+01,
        -1.07550818e+01, -8.43013887e-01, -6.99387968e+00,
        -8.14476319e+00, -7.60185416e-01,  1.71620332e-01,
        -2.19897335e+00,  7.56986338e-01, -5.59607359e+00,
        -8.91613835e-01, -4.37316354e+00],
       [-1.42343013e+01, -2.78966039e+00, -1.46708100e+01,
        -6.27795732e+00, -1.14744174e+01, -5.05918193e-01,
        -5.74456894e-01, -6.45148987e+00, -3.32097522e+00,
        -3.24719288e+00, -4.27839902e+00, -5.98406532e+00,
         4.93788167e-01, -2.60347411e+01, -4.50540188e+00,
        -1.23999977e+01,  2.81100933e-01, -1.30319066e+01,
         9.82070281e-01, -1.69127457e+00, -2.00760308e+01,
        -6.74801509e-01, -5.61542496e+00, -1.43461435e+01,
        -1.10770461e+01,  4.91355737e+00, -1.20535552e+01,
        -1.44359858e+00, -1.44070033e+01,  1.04340785e+00,
        -1.62124578e+01, -2.81766478e+01, -4.81400756e+00,
        -1.65636188e+01, -2.71056789e+00, -1.53560679e+01,
        -5.31885724e+00, -4.02563299e-01, -6.53718252e+00,
        -1.15148288e+01, -1.29976099e+01, -9.70918879e+00,
        -4.08348535e-02, -4.34489277e-01, -2.35453538e+01,
        -9.08952345e+00, -1.49418142e+01, -1.27882831e+01,
        -1.18527847e+01, -6.21626570e+00,  5.36451674e-01,
         6.02474576e-01, -5.14418345e-01, -3.51443114e+01,
        -2.39149442e+00, -2.89628983e+00, -8.08604099e-01,
        -1.20196483e+01, -1.24344152e+01,  7.21646667e-01,
        -1.01005951e+01, -4.03543000e+00, -1.67903634e+01,
        -2.75706071e+01,  2.02662949e+00, -2.68326826e+01,
         5.57427686e+00, -2.49767741e+01, -5.58641668e+00,
        -1.06494674e+01, -1.20242944e+01, -5.53345716e+00,
         8.65163708e-01, -2.10002454e+01, -3.87476108e+01,
        -3.70698340e-01, -4.86797958e+00, -6.33846097e+00,
        -9.63391769e-01, -7.96251335e+00,  1.38290907e+00,
        -1.22498236e+01, -2.53734606e+01,  2.64551101e-01,
        -2.99078651e+00, -2.30051813e+01, -7.09391329e+00,
        -8.03204510e+00, -2.25641883e+01, -1.98766580e+01,
        -2.38172392e+01, -1.85952867e+00, -1.27400102e+01,
        -1.84636997e+01,  5.28027628e-01, -9.37826715e-01,
        -3.32951628e+00,  9.11044789e-01, -8.67681841e+00,
        -1.32459593e+00, -6.74920645e+00],
       [ 8.90899512e-02, -3.31904929e-01, -7.20774373e-01,
        -3.23445380e-01, -9.23838257e-01,  5.42990380e-01,
        -2.41226548e-01,  1.06160957e+00, -4.22294834e-01,
         2.81639544e-01, -4.72499321e-01,  4.23886204e-01,
        -8.40164057e-01, -9.87971877e-01,  9.30839420e-01,
        -3.40686304e-01, -3.97892942e-01, -5.96729607e-01,
        -4.70047128e-02, -8.44871079e-01, -8.70507845e-01,
         2.97561930e-01,  3.23182090e-01,  4.49302489e-01,
         8.35889957e-01, -1.36630451e-01, -3.50500869e-01,
         5.77645416e-01,  7.33042726e-01, -6.02244059e-01,
         8.66839635e-01, -4.47087028e-01, -2.73250990e-01,
        -2.11423005e-01, -6.63659778e-01,  7.14025229e-01,
         5.74612757e-01, -5.31401290e-02,  6.52559027e-01,
        -9.44419788e-01,  2.05278021e-01, -8.97977580e-01,
        -5.87393040e-01,  9.24367524e-01, -4.49215258e-01,
        -1.06647992e+00,  6.25700063e-01,  6.99148283e-01,
        -9.13455454e-01, -6.43081940e-01,  6.08218827e-02,
        -7.40874472e-02, -9.15275680e-01, -3.40053356e-01,
         5.60904910e-01,  3.12833261e-01, -2.56154537e-01,
         6.55123319e-01, -4.75638677e-01, -7.14614938e-01,
         5.80817756e-01,  2.23101232e-01, -1.22113748e+00,
        -7.96867114e-01,  9.53438717e-01,  8.59993313e-01,
        -1.00826288e-01,  4.63736528e-01, -2.19930959e-01,
         3.60550403e-01, -5.20131391e-01,  6.89437433e-01,
        -1.90636022e-01,  4.47920733e-01,  2.75650767e-01,
         3.27843096e-02, -3.12086090e-01, -3.05028667e-01,
         7.08825109e-01, -3.91584571e-01, -7.88462609e-02,
        -1.44097092e-01, -1.23498809e+00, -4.58243018e-01,
         3.26387753e-01, -4.35461157e-02,  4.76112418e-01,
        -8.13637446e-01,  7.00714626e-01, -3.76644007e-01,
         4.00559462e-01,  3.36584831e-01, -7.93371427e-01,
        -9.61219346e-01, -8.05335026e-01,  4.25729653e-01,
        -5.38883070e-01, -4.64224155e-01, -6.62621004e-01,
         6.87518474e-01, -1.12554179e+00],
       [ 8.21716011e+00, -2.97771054e+00,  8.22143657e+00,
         1.05947466e+00,  3.49798445e+00,  6.36833236e-01,
         1.36879559e+00,  2.22459567e-01, -3.25663909e-02,
        -2.01752999e+00,  3.28160528e+00,  2.80253246e+00,
        -2.56703253e-01,  1.25008756e+01, -1.13493019e-01,
         4.60116467e+00,  1.63193017e-01,  5.41904113e+00,
         1.82322258e-02, -1.50719963e+00,  1.06871287e+01,
         6.43022667e-01,  1.30036887e-01,  8.99321278e+00,
         3.89607790e+00, -5.56196495e+00,  4.82098667e+00,
        -2.56183164e+00,  8.33385589e+00, -2.72171433e+00,
         6.45713985e+00,  1.50728253e+01,  2.60547354e+00,
         9.79729713e+00, -9.07158864e-01,  5.78486234e+00,
         1.93567886e+00,  1.37619924e-01,  3.19528492e-01,
         3.69257470e+00,  5.31166825e+00,  1.52252150e+00,
        -3.21806623e-01, -4.00145456e-01,  1.37036862e+01,
         3.20709940e+00,  6.86304967e+00,  7.64694177e+00,
         4.67924968e+00,  2.93828151e+00, -1.61923878e-01,
        -6.38500085e-01, -3.76212692e-02,  2.00569489e+01,
         1.32536917e-01,  2.79515752e-01, -8.06057954e-01,
         4.47333547e+00,  6.54742850e+00,  2.34955499e-01,
         3.51570501e+00,  2.24417581e+00,  7.04631590e+00,
         1.55494015e+01, -4.35818358e+00,  1.44731609e+01,
        -6.16090509e+00,  1.30517150e+01,  2.99448783e+00,
         3.79631707e+00,  4.21913319e+00,  2.86776895e+00,
        -8.02865130e-01,  1.27372046e+01,  2.50412552e+01,
         7.12002488e-01, -2.52356011e-01,  3.30828947e+00,
         8.09400307e-01,  8.94171995e-01, -5.06812342e+00,
         4.60511564e+00,  1.55761070e+01,  1.14159676e-01,
        -2.43362237e+00,  1.41494152e+01, -3.50307490e-01,
         2.22138224e+00,  1.14581613e+01,  1.01927541e+01,
         1.47881549e+01, -2.48458169e+00,  4.34596224e+00,
         7.60917465e+00, -3.24590350e+00,  2.58635424e-01,
         1.81454522e+00,  1.92964202e-01,  3.62431385e+00,
        -9.34634117e-01, -1.14402997e+00],
       [-9.57978095e+00, -2.15405801e+00, -9.37309265e+00,
        -3.69372338e+00, -7.02632425e+00,  8.10148864e-01,
        -8.53155206e-01, -3.97756379e+00, -3.32555542e+00,
        -1.01036616e+00, -2.27665566e+00, -5.02196552e+00,
         9.72096555e-01, -1.71665436e+01, -2.54859082e+00,
        -9.08761186e+00,  7.17920157e-01, -9.37937842e+00,
         5.86648690e-01, -2.07709080e+00, -1.32485377e+01,
         4.26592898e-01, -4.60089897e+00, -9.10247283e+00,
        -7.01948099e+00,  3.78306151e+00, -8.42526837e+00,
        -1.31969978e+00, -1.05656582e+01,  4.83110339e-01,
        -1.02652642e+01, -1.94270451e+01, -4.70968737e+00,
        -1.23239777e+01, -1.29505541e+00, -1.06937791e+01,
        -3.95330997e+00, -2.79720909e-02, -5.24019454e+00,
        -7.24877016e+00, -1.00851980e+01, -6.29783366e+00,
         3.05298377e-01, -6.95222500e-01, -1.50120224e+01,
        -5.27218285e+00, -1.13245693e+01, -9.29704291e+00,
        -8.63498909e+00, -4.11161146e+00,  2.14742686e-02,
         5.40819284e-02, -1.02116503e+00, -2.31668797e+01,
        -1.67024562e+00, -3.57436428e+00, -5.16035430e-02,
        -7.68916350e+00, -8.21179541e+00,  2.78145233e-02,
        -6.60653356e+00, -4.10938307e+00, -1.10167849e+01,
        -1.90101391e+01,  1.27869930e+00, -1.75571524e+01,
         2.38675174e+00, -1.62724314e+01, -3.81652319e+00,
        -7.32304182e+00, -8.75941351e+00, -4.54654637e+00,
         2.04756349e-01, -1.28522126e+01, -2.71667407e+01,
         3.13837004e-01, -3.38239604e+00, -5.58188903e+00,
         8.21573384e-01, -4.81575092e+00,  7.34485043e-01,
        -7.94902176e+00, -1.68534115e+01,  4.67465566e-01,
        -6.84902088e-01, -1.65830027e+01, -4.27806043e+00,
